timestamp,active_users,page_views,bounce_rate_percent,conversion_rate_percent
2025-05-12 17:00:00,3741,18566,23.2,1.58
2025-05-12 18:00:00,3505,15384,33.3,3.07
2025-05-12 19:00:00,3293,13043,24.3,2.42
2025-05-12 20:00:00,3384,15215,38.6,2.39
2025-05-12 21:00:00,2277,10515,33.2,2.78
2025-05-12 22:00:00,643,2793,39.1,3.75
2025-05-12 23:00:00,648,2316,34.9,3.95
2025-05-13 00:00:00,807,2897,35.0,2.65
2025-05-13 01:00:00,844,2705,43.9,2.07
2025-05-13 02:00:00,859,3854,29.5,2.63
2025-05-13 03:00:00,835,3840,32.2,3.66
2025-05-13 04:00:00,877,3314,56.0,2.36
2025-05-13 05:00:00,693,2847,41.1,2.84
2025-05-13 06:00:00,786,3586,45.3,1.98
2025-05-13 07:00:00,2038,8986,27.0,1.99
2025-05-13 08:00:00,2037,8570,38.4,1.27
2025-05-13 09:00:00,2064,6926,32.9,2.45
2025-05-13 10:00:00,2173,8755,28.9,3.24
2025-05-13 11:00:00,3067,10001,29.7,2.57
2025-05-13 12:00:00,2796,12359,37.6,3.09
2025-05-13 13:00:00,2787,8644,45.1,2.46
2025-05-13 14:00:00,2395,9537,28.2,2.55
2025-05-13 15:00:00,2505,9109,36.0,3.18
2025-05-13 16:00:00,1861,7464,26.4,3.18
2025-05-13 17:00:00,2928,10081,36.6,3.32
2025-05-13 18:00:00,3305,11359,35.2,2.06
2025-05-13 19:00:00,4195,19497,36.1,2.79
2025-05-13 20:00:00,3736,14540,44.1,2.33
2025-05-13 21:00:00,2096,10312,32.1,2.32
2025-05-13 22:00:00,874,4277,27.5,3.29
2025-05-13 23:00:00,684,3302,38.4,2.28
2025-05-14 00:00:00,840,3271,51.5,3.15
2025-05-14 01:00:00,657,2649,39.6,2.68
2025-05-14 02:00:00,886,3614,37.9,2.81
2025-05-14 03:00:00,801,3642,40.6,2.33
2025-05-14 04:00:00,631,2572,28.6,1.23
2025-05-14 05:00:00,832,3574,47.3,2.43
2025-05-14 06:00:00,646,2531,33.3,3.02
2025-05-14 07:00:00,1437,6598,25.2,2.52
2025-05-14 08:00:00,1782,6268,26.4,3.35
2025-05-14 09:00:00,2189,6643,30.4,2.14
2025-05-14 10:00:00,2641,11190,35.4,2.0
2025-05-14 11:00:00,3241,10193,38.4,2.68
2025-05-14 12:00:00,3344,12048,46.7,3.33
2025-05-14 13:00:00,2925,11087,30.2,2.22
2025-05-14 14:00:00,2280,7462,23.9,3.48
2025-05-14 15:00:00,2291,11273,42.4,3.51
2025-05-14 16:00:00,2622,12038,34.0,2.23
2025-05-14 17:00:00,4129,16959,31.1,2.7
2025-05-14 18:00:00,2807,11770,16.1,2.46
2025-05-14 19:00:00,3226,14508,41.0,2.49
2025-05-14 20:00:00,3377,14496,30.3,2.77
2025-05-14 21:00:00,1776,8295,36.7,3.16
2025-05-14 22:00:00,839,3951,46.0,1.68
2025-05-14 23:00:00,898,3523,28.7,2.65
2025-05-15 00:00:00,620,1982,33.6,2.11
2025-05-15 01:00:00,699,2277,32.9,2.57
2025-05-15 02:00:00,785,3772,31.4,3.4
2025-05-15 03:00:00,784,2834,26.1,2.41
2025-05-15 04:00:00,709,2576,34.3,2.83
2025-05-15 05:00:00,673,2320,34.5,2.16
2025-05-15 06:00:00,852,2784,33.2,1.58
2025-05-15 07:00:00,1723,6408,31.5,3.51
2025-05-15 08:00:00,1740,7333,43.6,1.8
2025-05-15 09:00:00,1926,7852,33.6,4.05
2025-05-15 10:00:00,2076,6542,44.5,2.88
2025-05-15 11:00:00,2437,10148,26.2,3.25
2025-05-15 12:00:00,3487,14310,10.0,2.21
2025-05-15 13:00:00,2966,13498,31.2,3.12
2025-05-15 14:00:00,2494,11143,32.7,3.45
2025-05-15 15:00:00,2259,8571,23.2,2.79
2025-05-15 16:00:00,2563,11824,31.4,2.56
2025-05-15 17:00:00,3519,13700,43.4,4.12
2025-05-15 18:00:00,3723,18375,34.2,2.11
2025-05-15 19:00:00,3302,11352,32.1,2.82
2025-05-15 20:00:00,3317,10235,39.7,4.06
2025-05-15 21:00:00,1889,7441,32.6,2.85
2025-05-15 22:00:00,894,3262,32.2,2.1
2025-05-15 23:00:00,848,3964,34.2,3.55
2025-05-16 00:00:00,652,2809,27.3,3.45
2025-05-16 01:00:00,850,3430,22.6,3.72
2025-05-16 02:00:00,754,2797,41.2,2.29
2025-05-16 03:00:00,744,3133,30.6,2.8
2025-05-16 04:00:00,649,2049,31.6,2.48
2025-05-16 05:00:00,656,2443,34.2,2.51
2025-05-16 06:00:00,669,3092,33.3,2.12
2025-05-16 07:00:00,1735,5936,43.0,3.76
2025-05-16 08:00:00,1617,4993,30.8,2.64
2025-05-16 09:00:00,2366,7285,32.6,2.71
2025-05-16 10:00:00,2258,7587,45.4,2.59
2025-05-16 11:00:00,3076,9343,32.8,1.93
2025-05-16 12:00:00,2740,8690,11.1,3.39
2025-05-16 13:00:00,3440,11496,40.2,2.09
2025-05-16 14:00:00,2515,11672,39.9,3.6
2025-05-16 15:00:00,2038,9066,30.2,3.35
2025-05-16 16:00:00,2331,8066,32.1,2.99
2025-05-16 17:00:00,3083,14550,26.7,2.78
2025-05-16 18:00:00,3009,9607,24.1,2.93
2025-05-16 19:00:00,2854,13039,31.0,2.79
2025-05-16 20:00:00,3475,11331,23.1,2.12
2025-05-16 21:00:00,2317,10544,29.2,2.21
2025-05-16 22:00:00,711,2195,29.3,2.72
2025-05-16 23:00:00,840,3849,27.2,3.34
2025-05-17 00:00:00,1069,4835,33.8,2.54
2025-05-17 01:00:00,832,3290,36.7,3.98
2025-05-17 02:00:00,890,4232,30.7,3.01
2025-05-17 03:00:00,1056,4837,31.5,2.66
2025-05-17 04:00:00,782,3373,32.3,2.32
2025-05-17 05:00:00,921,3049,31.5,2.43
2025-05-17 06:00:00,1113,4283,30.7,3.16
2025-05-17 07:00:00,2439,11001,23.0,3.34
2025-05-17 08:00:00,2581,9656,29.2,2.64
2025-05-17 09:00:00,2698,9955,31.4,1.86
2025-05-17 10:00:00,3711,16028,34.9,2.15
2025-05-17 11:00:00,4210,13995,36.8,3.39
2025-05-17 12:00:00,3647,14960,30.9,1.91
2025-05-17 13:00:00,3370,16614,38.5,2.81
2025-05-17 14:00:00,2510,12177,32.3,2.89
2025-05-17 15:00:00,2599,8214,42.7,2.94
2025-05-17 16:00:00,3491,14763,22.5,2.68
2025-05-17 17:00:00,4727,23123,39.9,2.02
2025-05-17 18:00:00,4438,15107,27.0,1.9
2025-05-17 19:00:00,4160,12761,27.2,2.38
2025-05-17 20:00:00,4061,13561,40.8,2.9
2025-05-17 21:00:00,2080,6895,48.9,2.78
2025-05-17 22:00:00,917,3478,26.7,2.43
2025-05-17 23:00:00,1067,3348,40.5,3.06
2025-05-18 00:00:00,679,3280,23.1,4.06
2025-05-18 01:00:00,546,2301,41.3,4.1
2025-05-18 02:00:00,617,2176,31.8,2.96
2025-05-18 03:00:00,497,1784,48.6,2.45
2025-05-18 04:00:00,709,3372,39.0,2.08
2025-05-18 05:00:00,646,3189,22.4,2.4
2025-05-18 06:00:00,661,3257,26.4,2.97
2025-05-18 07:00:00,1448,4425,37.2,2.95
2025-05-18 08:00:00,1685,8408,32.4,2.41
2025-05-18 09:00:00,1667,8188,33.9,2.79
2025-05-18 10:00:00,2265,7922,45.0,3.3
2025-05-18 11:00:00,2708,8536,43.3,2.51
2025-05-18 12:00:00,2259,10819,32.7,4.24
2025-05-18 13:00:00,2575,12414,29.7,2.8
2025-05-18 14:00:00,1969,9346,36.4,3.19
2025-05-18 15:00:00,1619,6863,37.1,3.04
2025-05-18 16:00:00,2102,9149,29.3,2.09
2025-05-18 17:00:00,3095,12640,43.9,2.98
2025-05-18 18:00:00,2935,11695,52.0,2.68
2025-05-18 19:00:00,3213,12792,52.7,2.67
2025-05-18 20:00:00,2553,8796,32.6,2.71
