timestamp,avg_response_time_ms,error_rate_percent,requests_per_second
2025-05-12 17:00:00,135.1,0.62,221.1
2025-05-12 18:00:00,320.4,0.67,206.4
2025-05-12 19:00:00,249.8,0.38,171.7
2025-05-12 20:00:00,313.7,0.76,211.3
2025-05-12 21:00:00,341.7,0.79,122.1
2025-05-12 22:00:00,294.8,0.31,42.4
2025-05-12 23:00:00,550.9,0.67,51.6
2025-05-13 00:00:00,261.9,0.42,52.0
2025-05-13 01:00:00,367.3,0.65,52.1
2025-05-13 02:00:00,50.0,0.5,45.0
2025-05-13 03:00:00,564.5,0.75,45.3
2025-05-13 04:00:00,376.4,0.25,46.8
2025-05-13 05:00:00,70.6,0.69,45.8
2025-05-13 06:00:00,273.5,0.6,41.5
2025-05-13 07:00:00,355.2,0.56,101.9
2025-05-13 08:00:00,248.4,0.23,137.8
2025-05-13 09:00:00,170.3,0.41,161.9
2025-05-13 10:00:00,235.5,0.77,124.5
2025-05-13 11:00:00,714.7,0.58,170.2
2025-05-13 12:00:00,371.4,0.77,154.3
2025-05-13 13:00:00,85.3,0.56,200.3
2025-05-13 14:00:00,354.6,0.67,127.8
2025-05-13 15:00:00,312.1,0.43,138.6
2025-05-13 16:00:00,121.4,0.77,128.1
2025-05-13 17:00:00,161.3,0.66,216.2
2025-05-13 18:00:00,151.5,0.59,189.0
2025-05-13 19:00:00,272.2,0.27,229.8
2025-05-13 20:00:00,151.6,0.54,190.0
2025-05-13 21:00:00,300.9,0.36,117.4
2025-05-13 22:00:00,423.0,0.75,44.8
2025-05-13 23:00:00,297.2,0.27,51.4
2025-05-14 00:00:00,50.0,0.47,37.6
2025-05-14 01:00:00,395.3,0.61,51.2
2025-05-14 02:00:00,241.3,0.24,45.8
2025-05-14 03:00:00,425.6,0.73,51.3
2025-05-14 04:00:00,218.4,0.58,50.3
2025-05-14 05:00:00,50.0,0.51,38.2
2025-05-14 06:00:00,324.9,0.67,36.5
2025-05-14 07:00:00,378.2,0.53,99.5
2025-05-14 08:00:00,362.9,0.57,100.1
2025-05-14 09:00:00,120.7,0.39,162.0
2025-05-14 10:00:00,264.4,0.66,169.4
2025-05-14 11:00:00,120.3,0.24,214.0
2025-05-14 12:00:00,197.3,0.61,168.8
2025-05-14 13:00:00,172.1,0.73,200.2
2025-05-14 14:00:00,239.3,0.78,131.4
2025-05-14 15:00:00,226.8,0.75,111.0
2025-05-14 16:00:00,361.4,0.3,125.4
2025-05-14 17:00:00,360.8,0.63,197.1
2025-05-14 18:00:00,596.7,0.71,189.1
2025-05-14 19:00:00,184.5,0.58,214.3
2025-05-14 20:00:00,390.0,0.52,210.2
2025-05-14 21:00:00,390.2,0.3,141.2
2025-05-14 22:00:00,424.6,0.63,46.9
2025-05-14 23:00:00,481.3,0.71,46.1
2025-05-15 00:00:00,316.4,0.23,47.5
2025-05-15 01:00:00,268.0,0.55,47.7
2025-05-15 02:00:00,316.6,0.58,45.0
2025-05-15 03:00:00,145.2,0.58,41.2
2025-05-15 04:00:00,465.9,0.68,48.3
2025-05-15 05:00:00,253.7,0.38,37.3
2025-05-15 06:00:00,450.1,0.49,39.7
2025-05-15 07:00:00,359.3,0.56,97.1
2025-05-15 08:00:00,251.8,0.72,142.8
2025-05-15 09:00:00,60.6,0.28,128.0
2025-05-15 10:00:00,178.2,0.48,136.0
2025-05-15 11:00:00,250.3,0.35,151.0
2025-05-15 12:00:00,263.1,0.57,161.9
2025-05-15 13:00:00,443.0,0.72,155.5
2025-05-15 14:00:00,207.9,0.39,149.2
2025-05-15 15:00:00,474.1,0.5,135.8
