timestamp,hourly_revenue,transaction_count,avg_order_value
2025-05-12 17:00:00,73903.95,762,96.88
2025-05-12 18:00:00,62249.9,716,86.88
2025-05-12 19:00:00,76621.19,1080,70.93
2025-05-12 20:00:00,58434.29,1031,56.64
2025-05-12 21:00:00,38750.75,406,95.35
2025-05-12 22:00:00,15032.13,172,86.96
2025-05-12 23:00:00,12159.22,132,91.87
2025-05-13 00:00:00,15269.65,144,105.62
2025-05-13 01:00:00,13322.64,215,61.87
2025-05-13 02:00:00,12038.99,170,70.47
2025-05-13 03:00:00,16834.92,208,80.62
2025-05-13 04:00:00,12932.88,179,72.04
2025-05-13 05:00:00,17743.28,217,81.57
2025-05-13 06:00:00,12580.3,138,90.66
2025-05-13 07:00:00,39864.92,629,63.36
2025-05-13 08:00:00,43675.71,637,68.49
2025-05-13 09:00:00,45652.11,459,99.42
2025-05-13 10:00:00,51040.81,618,82.54
2025-05-13 11:00:00,67905.71,1076,63.06
2025-05-13 12:00:00,61856.45,954,64.78
2025-05-13 13:00:00,64909.72,680,95.34
2025-05-13 14:00:00,41208.98,467,88.06
2025-05-13 15:00:00,37436.26,436,85.75
2025-05-13 16:00:00,41003.52,446,91.88
2025-05-13 17:00:00,73799.16,977,75.47
2025-05-13 18:00:00,61866.2,645,95.83
2025-05-13 19:00:00,63475.38,604,104.98
2025-05-13 20:00:00,73055.67,953,76.6
2025-05-13 21:00:00,34738.22,414,83.83
2025-05-13 22:00:00,14276.73,187,76.12
2025-05-13 23:00:00,17937.14,246,72.8
2025-05-14 00:00:00,16107.69,229,70.25
2025-05-14 01:00:00,17057.11,196,86.76
2025-05-14 02:00:00,12192.6,164,74.32
2025-05-14 03:00:00,13892.72,165,83.85
2025-05-14 04:00:00,17657.46,185,95.26
2025-05-14 05:00:00,17258.21,226,76.34
2025-05-14 06:00:00,14373.79,136,105.11
2025-05-14 07:00:00,40803.67,554,73.62
2025-05-14 08:00:00,35946.04,408,88.01
2025-05-14 09:00:00,46104.63,552,83.41
2025-05-14 10:00:00,57956.46,552,104.82
2025-05-14 11:00:00,57585.61,606,94.96
2025-05-14 12:00:00,60228.63,442,136.03
2025-05-14 13:00:00,50181.83,545,91.91
2025-05-14 14:00:00,47294.03,542,87.11
2025-05-14 15:00:00,50257.43,626,80.2
2025-05-14 16:00:00,42869.15,489,87.55
2025-05-14 17:00:00,83891.4,1834,45.74
2025-05-14 18:00:00,80101.83,1030,77.74
2025-05-14 19:00:00,56321.47,696,80.85
2025-05-14 20:00:00,71035.17,1133,62.69
2025-05-14 21:00:00,36269.2,451,80.38
2025-05-14 22:00:00,14608.59,184,79.35
2025-05-14 23:00:00,14722.34,128,114.36
2025-05-15 00:00:00,13580.33,178,76.23
2025-05-15 01:00:00,15003.52,151,99.35
2025-05-15 02:00:00,17223.11,149,114.85
2025-05-15 03:00:00,13790.67,192,71.79
2025-05-15 04:00:00,12917.04,186,69.25
2025-05-15 05:00:00,16575.06,277,59.74
